ShiftID,LineID,Date,ShiftName,TotalLaborHours,IdleHours
1,3,2020-01-01,Night,8.65,0.63
2,4,2020-01-02,Morning,7.74,1.91
3,1,2020-01-03,Afternoon,11.42,0.75
4,4,2020-01-04,Morning,11.52,0.44
5,1,2020-01-05,Afternoon,11.0,0.52
6,4,2020-01-06,Morning,8.4,0.8
7,2,2020-01-07,Morning,5.64,1.35
8,4,2020-01-08,Night,6.99,1.91
9,1,2020-01-09,Afternoon,5.31,1.74
10,2,2020-01-10,Night,9.83,0.06
11,4,2020-01-11,Morning,6.49,2.0
12,2,2020-01-12,Night,7.08,1.84
13,4,2020-01-13,Afternoon,5.54,0.88
14,4,2020-01-14,Afternoon,8.73,0.26
15,2,2020-01-15,Night,10.14,0.19
16,2,2020-01-16,Morning,5.93,0.5
17,2,2020-01-17,Night,5.37,1.87
18,3,2020-01-18,Night,9.75,1.45
19,4,2020-01-19,Morning,6.74,1.81
20,1,2020-01-20,Night,4.32,0.97
21,2,2020-01-21,Afternoon,5.7,1.21
22,4,2020-01-22,Morning,4.6,1.27
23,1,2020-01-23,Afternoon,5.94,1.09
24,5,2020-01-24,Morning,6.88,0.7
25,4,2020-01-25,Morning,6.79,0.91
26,1,2020-01-26,Morning,5.11,1.74
27,4,2020-01-27,Afternoon,9.77,1.57
28,3,2020-01-28,Night,6.36,0.7
29,1,2020-01-29,Afternoon,5.21,1.54
30,2,2020-01-30,Morning,11.05,1.5
31,4,2020-01-31,Afternoon,11.67,0.0
32,1,2020-02-01,Night,9.58,0.91
33,1,2020-02-02,Morning,10.03,0.5
34,2,2020-02-03,Afternoon,9.37,0.6
35,2,2020-02-04,Morning,4.44,0.29
36,2,2020-02-05,Morning,9.36,0.54
37,3,2020-02-06,Morning,7.23,0.77
38,5,2020-02-07,Morning,10.33,0.46
39,3,2020-02-08,Morning,9.73,0.14
40,4,2020-02-09,Afternoon,7.32,1.58
41,5,2020-02-10,Afternoon,5.22,0.22
42,5,2020-02-11,Night,9.77,0.36
43,3,2020-02-12,Morning,7.62,1.3
44,2,2020-02-13,Night,5.89,0.32
45,2,2020-02-14,Night,8.26,1.02
46,1,2020-02-15,Morning,8.51,1.04
47,3,2020-02-16,Night,7.51,0.17
48,4,2020-02-17,Morning,10.21,1.11
49,3,2020-02-18,Night,10.92,1.88
50,4,2020-02-19,Night,9.2,1.93
51,5,2020-02-20,Afternoon,5.43,1.87
52,1,2020-02-21,Afternoon,7.48,1.18
53,1,2020-02-22,Night,8.12,1.96
54,3,2020-02-23,Afternoon,4.02,0.63
55,4,2020-02-24,Morning,6.22,1.31
56,5,2020-02-25,Morning,8.5,1.46
57,3,2020-02-26,Night,5.37,1.64
58,4,2020-02-27,Afternoon,8.23,1.07
59,3,2020-02-28,Morning,9.89,0.32
60,3,2020-02-29,Night,6.88,1.26
61,1,2020-03-01,Night,9.62,1.4
62,1,2020-03-02,Morning,11.24,0.26
63,1,2020-03-03,Morning,6.02,0.43
64,5,2020-03-04,Morning,8.77,1.79
65,2,2020-03-05,Afternoon,8.46,0.73
66,3,2020-03-06,Morning,6.63,0.89
67,4,2020-03-07,Afternoon,5.69,1.52
68,1,2020-03-08,Afternoon,6.11,1.36
69,5,2020-03-09,Morning,9.43,1.37
70,1,2020-03-10,Morning,5.31,0.22
71,2,2020-03-11,Afternoon,11.32,1.61
72,3,2020-03-12,Morning,4.24,1.06
73,3,2020-03-13,Afternoon,10.74,0.99
74,4,2020-03-14,Morning,7.61,0.2
75,1,2020-03-15,Night,7.54,0.21
76,5,2020-03-16,Morning,10.82,1.78
77,2,2020-03-17,Afternoon,6.76,1.97
78,4,2020-03-18,Morning,4.34,1.35
79,5,2020-03-19,Morning,6.63,1.19
80,1,2020-03-20,Morning,8.75,1.9
81,5,2020-03-21,Afternoon,9.68,1.19
82,3,2020-03-22,Night,10.85,1.51
83,5,2020-03-23,Afternoon,8.56,1.51
84,1,2020-03-24,Night,5.87,1.09
85,3,2020-03-25,Afternoon,6.46,0.33
86,1,2020-03-26,Afternoon,8.24,1.3
87,3,2020-03-27,Morning,8.49,0.27
88,1,2020-03-28,Afternoon,8.41,0.95
89,4,2020-03-29,Night,4.61,1.4
90,2,2020-03-30,Afternoon,5.25,1.09
91,4,2020-03-31,Afternoon,11.06,1.31
92,1,2020-04-01,Afternoon,11.33,1.45
93,4,2020-04-02,Morning,5.99,0.5
94,5,2020-04-03,Night,9.44,1.67
95,2,2020-04-04,Morning,4.94,0.53
96,1,2020-04-05,Afternoon,6.91,1.13
97,4,2020-04-06,Night,8.97,0.09
98,1,2020-04-07,Afternoon,4.95,0.46
99,4,2020-04-08,Morning,5.41,0.06
100,4,2020-04-09,Night,4.65,1.0
101,5,2020-04-10,Afternoon,11.52,1.26
102,5,2020-04-11,Morning,10.4,1.84
103,2,2020-04-12,Afternoon,6.87,1.09
104,1,2020-04-13,Night,8.28,0.59
105,4,2020-04-14,Afternoon,4.35,1.15
106,4,2020-04-15,Afternoon,7.13,1.1
107,4,2020-04-16,Morning,10.49,0.69
108,1,2020-04-17,Afternoon,9.98,0.06
109,5,2020-04-18,Night,4.18,1.04
110,5,2020-04-19,Morning,11.78,1.91
111,1,2020-04-20,Night,4.3,0.22
112,4,2020-04-21,Night,10.68,0.29
113,5,2020-04-22,Morning,8.63,0.8
114,4,2020-04-23,Night,11.87,0.76
115,5,2020-04-24,Morning,11.53,1.61
116,4,2020-04-25,Afternoon,8.29,1.36
117,5,2020-04-26,Afternoon,5.32,0.01
118,2,2020-04-27,Night,7.05,0.12
119,2,2020-04-28,Afternoon,6.51,1.13
120,3,2020-04-29,Morning,5.96,0.98
121,2,2020-04-30,Morning,11.42,0.66
122,1,2020-05-01,Morning,7.83,1.5
123,5,2020-05-02,Afternoon,9.5,1.52
124,2,2020-05-03,Afternoon,9.73,0.38
125,2,2020-05-04,Night,4.98,0.54
126,4,2020-05-05,Morning,5.79,1.14
127,4,2020-05-06,Afternoon,11.92,0.89
128,3,2020-05-07,Afternoon,6.56,1.78
129,5,2020-05-08,Afternoon,10.59,0.18
130,1,2020-05-09,Night,5.79,0.93
131,2,2020-05-10,Night,11.32,1.62
132,5,2020-05-11,Afternoon,4.47,0.8
133,3,2020-05-12,Morning,8.92,1.82
134,5,2020-05-13,Night,8.73,0.83
135,3,2020-05-14,Night,11.82,0.11
136,5,2020-05-15,Afternoon,11.19,1.08
137,3,2020-05-16,Afternoon,5.63,0.11
138,5,2020-05-17,Night,5.98,1.37
139,2,2020-05-18,Night,4.89,0.11
140,3,2020-05-19,Afternoon,5.83,0.69
141,2,2020-05-20,Morning,11.03,1.8
142,1,2020-05-21,Morning,9.78,0.73
143,5,2020-05-22,Night,9.49,0.46
144,3,2020-05-23,Morning,10.43,0.28
145,1,2020-05-24,Morning,11.87,0.39
146,2,2020-05-25,Afternoon,4.52,1.37
147,5,2020-05-26,Morning,8.78,0.68
148,1,2020-05-27,Night,9.26,1.82
149,2,2020-05-28,Afternoon,8.33,0.99
150,2,2020-05-29,Morning,9.94,1.28
151,1,2020-05-30,Afternoon,10.33,1.71
152,5,2020-05-31,Night,6.66,1.03
153,1,2020-06-01,Morning,8.73,2.0
154,4,2020-06-02,Morning,5.75,1.88
155,2,2020-06-03,Morning,9.94,0.89
156,4,2020-06-04,Morning,6.24,0.04
157,4,2020-06-05,Morning,10.61,1.59
158,2,2020-06-06,Morning,7.63,0.47
159,4,2020-06-07,Morning,9.69,0.49
160,5,2020-06-08,Afternoon,10.44,1.67
161,1,2020-06-09,Night,5.91,1.96
162,3,2020-06-10,Morning,10.32,0.45
163,5,2020-06-11,Night,10.44,1.05
164,1,2020-06-12,Afternoon,5.36,0.9
165,1,2020-06-13,Night,7.55,0.75
166,4,2020-06-14,Night,6.23,1.33
167,3,2020-06-15,Night,10.81,0.91
168,5,2020-06-16,Night,4.39,1.39
169,2,2020-06-17,Afternoon,6.47,0.81
170,1,2020-06-18,Night,5.51,0.07
171,3,2020-06-19,Night,4.74,1.17
172,2,2020-06-20,Night,5.51,1.36
173,1,2020-06-21,Afternoon,5.16,1.58
174,3,2020-06-22,Morning,6.89,1.04
175,4,2020-06-23,Night,7.42,1.93
176,4,2020-06-24,Afternoon,5.72,1.54
177,2,2020-06-25,Night,11.62,0.18
178,2,2020-06-26,Night,6.4,0.08
179,3,2020-06-27,Morning,10.4,1.74
180,2,2020-06-28,Afternoon,11.47,0.93
181,4,2020-06-29,Afternoon,11.14,1.77
182,1,2020-06-30,Night,7.01,1.53
183,2,2020-07-01,Night,5.41,0.17
184,4,2020-07-02,Afternoon,11.93,1.61
185,4,2020-07-03,Morning,9.86,0.01
186,3,2020-07-04,Afternoon,11.57,0.55
187,4,2020-07-05,Afternoon,5.15,0.84
188,5,2020-07-06,Morning,10.94,0.47
189,1,2020-07-07,Afternoon,6.93,1.7
190,4,2020-07-08,Afternoon,11.56,0.59
191,2,2020-07-09,Afternoon,4.06,0.66
192,3,2020-07-10,Night,11.26,1.77
193,4,2020-07-11,Morning,4.25,1.67
194,5,2020-07-12,Morning,5.8,1.22
195,2,2020-07-13,Morning,11.77,1.22
196,4,2020-07-14,Afternoon,5.38,1.69
197,4,2020-07-15,Afternoon,4.75,1.32
198,1,2020-07-16,Afternoon,7.48,0.16
199,4,2020-07-17,Afternoon,7.04,0.24
200,2,2020-07-18,Morning,10.24,0.65
201,3,2020-07-19,Morning,9.43,0.6
202,3,2020-07-20,Morning,9.1,1.66
203,4,2020-07-21,Night,4.96,1.05
204,3,2020-07-22,Night,9.17,1.49
205,5,2020-07-23,Morning,8.83,1.52
206,3,2020-07-24,Morning,11.69,1.58
207,1,2020-07-25,Night,10.64,1.36
208,3,2020-07-26,Afternoon,6.27,1.08
209,5,2020-07-27,Night,6.12,0.23
210,5,2020-07-28,Morning,9.49,1.55
211,4,2020-07-29,Afternoon,4.69,0.43
212,1,2020-07-30,Afternoon,4.89,0.08
213,4,2020-07-31,Morning,7.69,0.43
214,1,2020-08-01,Night,5.46,0.36
215,4,2020-08-02,Afternoon,9.92,0.9
216,4,2020-08-03,Night,8.33,1.31
217,3,2020-08-04,Morning,7.15,1.1
218,1,2020-08-05,Afternoon,4.07,1.88
219,5,2020-08-06,Morning,8.63,1.07
220,4,2020-08-07,Morning,11.57,0.99
221,5,2020-08-08,Afternoon,11.24,1.07
222,5,2020-08-09,Night,10.65,1.56
223,5,2020-08-10,Night,9.86,1.35
224,5,2020-08-11,Morning,7.06,1.26
225,5,2020-08-12,Morning,10.68,0.47
226,2,2020-08-13,Night,6.26,1.2
