ResourceID,LineID,Type,Name,PlannedUsage,ActualUsage,Cost
1,2,Material,Wood,100.54,90.9,909.0
2,5,Labor,Supervisor,7.03,6.61,165.25
3,3,Energy,Diesel,243.63,223.18,33.48
4,5,Labor,Engineer,5.39,5.48,137.0
5,5,Energy,Wind Power,264.22,251.34,37.7
6,3,Material,Wood,161.68,148.35,1483.5
7,4,Labor,Technician,5.28,5.48,137.0
8,5,Labor,Technician,9.64,9.48,237.0
9,5,Energy,Wind Power,464.73,505.6,75.84
10,1,Energy,Wind Power,190.0,188.03,28.2
11,2,Material,Plastic,58.22,57.93,579.3
12,3,Energy,Diesel,122.63,132.83,19.92
13,2,Labor,Operator,1.86,1.73,43.25
14,4,Material,Copper,79.22,81.91,819.1
15,5,Energy,Wind Power,257.31,251.82,37.77
16,2,Material,Steel,155.12,152.37,1523.7
17,3,Labor,Engineer,7.65,7.65,191.25
18,5,Material,Plastic,137.73,141.33,1413.3
19,5,Labor,Engineer,9.09,9.7,242.5
20,3,Material,Wood,64.25,63.64,636.4
21,3,Material,Rubber,100.45,96.7,967.0
22,3,Energy,Diesel,316.69,318.15,47.72
23,2,Labor,Engineer,4.81,4.58,114.5
24,3,Labor,Technician,3.06,3.22,80.5
25,3,Energy,Natural Gas,373.61,391.17,58.68
26,5,Labor,Operator,3.05,3.02,75.5
27,5,Labor,Manager,6.33,6.15,153.75
28,2,Material,Copper,104.26,98.66,986.6
29,4,Labor,Supervisor,9.04,8.46,211.5
30,5,Labor,Manager,1.81,1.74,43.5
31,4,Material,Aluminum,89.63,85.32,853.2
32,1,Energy,Electricity,159.06,149.05,22.36
33,4,Material,Aluminum,127.46,136.1,1361.0
34,2,Material,Aluminum,97.75,92.72,927.2
35,2,Material,Steel,179.57,190.0,1900.0
36,5,Energy,Wind Power,116.1,107.32,16.1
37,4,Energy,Solar Power,161.18,171.78,25.77
38,3,Material,Rubber,156.5,143.46,1434.6
39,3,Material,Rubber,88.31,85.93,859.3
40,3,Labor,Technician,10.0,10.6,265.0
41,4,Energy,Wind Power,106.68,102.58,15.39
42,5,Energy,Wind Power,344.82,324.43,48.66
43,3,Labor,Technician,4.29,4.33,108.25
44,1,Material,Steel,115.79,111.96,1119.6
45,2,Energy,Natural Gas,314.89,304.6,45.69
46,2,Labor,Technician,7.04,7.65,191.25
47,4,Energy,Diesel,379.55,376.78,56.52
48,4,Labor,Engineer,8.05,7.58,189.5
49,2,Energy,Electricity,141.65,147.12,22.07
50,2,Labor,Engineer,3.8,3.42,85.5
51,2,Energy,Solar Power,296.76,302.38,45.36
52,4,Material,Rubber,152.08,148.14,1481.4
53,1,Labor,Manager,3.11,2.87,71.75
54,2,Material,Plastic,81.88,77.75,777.5
55,2,Energy,Solar Power,247.89,254.43,38.16
56,3,Labor,Operator,7.37,7.28,182.0
57,4,Material,Copper,129.96,133.29,1332.9
58,4,Labor,Engineer,3.48,3.16,79.0
